ajuntament,provincia,comarca,n_habitants,index_envelliment_2021,pob_turistica,govern_22_23,subv_us_valencia_2022,predomini_ling,regidoria_cultura
Alacant,Alacant,L'Alacantí,337304,125.9,Sí,PP,,Valencià,PP
Albatera,Alacant,El Baix Segura,12714,79.2,No,PP,,Castellà,PP
Alcoi,Alacant,L'Alcoià,59128,147.9,No,PSOE,27767.78,Valencià,PSOE
"Alfàs del Pi, l'",Alacant,La Marina Baixa,20495,201.7,No,PSOE,,Valencià,PSOE
Almoradí,Alacant,El Baix Segura,21404,78.3,No,PP,,castellà,PP
Altea,Alacant,La Marina Baixa,22657,154.0,Sí,COMPROMÍS,6101.59,Valencià,COMPROMÍS
Asp,Alacant,El Vinalopó Mitjà,21088,98.0,No,EUPV,,castellà,EUPV
Banyeres de Mariola,Alacant,L'Alcoià,7113,138.4,No,COMPROMÍS,5314.75,Valencià,COMPROMÍS
Benidorm,Alacant,La Marina Baixa,69118,168.5,Sí,PP,,Valencià,PP
Benissa,Alacant,La Marina Alta,11462,182.1,No,PP,21800.82,Valencià,PP
Bigastro,Alacant,El Baix Segura,6994,89.6,No,PP,,castellà,PP
Callosa d'en Sarrià,Alacant,La Marina Baixa,7589,119.1,No,PP,27767.78,Valencià,PP
Callosa de Segura,Alacant,El Baix Segura,19273,81.7,No,PP,,castellà,PP
Calp,Alacant,La Marina Alta,23530,173.5,Sí,PP,,Valencià,PP
"Campello, el",Alacant,L'Alacantí,29013,145.2,Sí,PP,,Valencià,PP
Castalla,Alacant,L'Alcoià,10752,123.3,No,CS,,Valencià,C'S
Catral,Alacant,El Baix Segura,8880,110.7,No,APCATRAL,,castellà,APC
Cocentaina,Alacant,El Comtat,11451,148.6,No,PSOE,25326.75,Valencià,PSOE
Cox,Alacant,El Baix Segura,7427,83.3,No,PP,,castellà,PP
Crevillent,Alacant,El Baix Vinalopó,29717,97.6,No,COMPROMÍS,13064.23,Valencià,COMPROMÍS
Dénia,Alacant,La Marina Alta,42953,134.3,Sí,PSOE,38888.04,Valencià,PSOE
